ControlCharlemagne;;;;;;;;;;;;;X,,,,,,,,,,,,,,
purchase_greenland_title;The Purchase of Greenland;;;;;;;;;;;;;X,,,,,,,,,,,,,,
purchase_greenland_desc;Greenland is geographically closer to Arcadia than to Mainland Scandinavia, Surely it should belong to us for a good price?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_lusitania_title;Conquest of Lusitania;;;;;;;;;;;;;X,,,,,,,,,,,,,,
conquer_lusitania_desc;In order to become the dominant power in the new world we must cut Gran Colombia down to size, quite literally;;;;;;;;;;;;;X,,,,,,,,,,,,,,
gran_colombia_beacon_of_liberty_title;The Hispanic Beacon of Liberty;;;;;;;;;;;;;X,,,,,,,,,,,,,,
gran_colombia_beacon_of_liberty_desc;We are now ready to throw our doors open to the souls trying to find a better life in the New World;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_aimara_nan_title;Integration of the Aimaras;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_aimara_nan_desc;Now we have secured the region, we can now begin to integrate the Aimara people into our society;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_lotharin_nan_title;Integration of Lotharingia;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_lotharin_nan_desc;The Lotharins, long supporters of our nations, are now a part of our nation. We must ensure their rights are guaranteed for the foreseeable future;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_amazonie_nan_title;Integration of Amazonie;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrate_amazonie_nan_desc;The people of Amazonie have been eager to embrace the ideas of Panamerigaism but struggled to accept it being under Beornia. However, they finally appear ready to embrace our Beornian ideals;;;;;;;;;;;;;X,,,,,,,,,,,,,,
inc_save_patagonia_title;Ending the Beornian Incursions;;;;;;;;;;;;;X,,,,,,,,,,,,,,
inc_save_patagonia_desc;Beornia has decided to claim the Patagonians lands for their own. We should save the natives and claim the lands for our own!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
empire_inca_3_title;Liberators of Afro-Amerigans;;;;;;;;;;;;;X,,,,,,,,,,,,,,
empire_inca_3_desc;After securing Ameriga from Gran Colombia, our leader has decided we should liberate all former slaves from their oppressors!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
trinidad_purchase_title;Purchase of Trinidad;;;;;;;;;;;;;X,,,,,,,,,,,,,,
trinidad_purchase_desc;The Isle of Trinidad lies just a short distance away from Tobago, maybe we can convince Gran Colombia to sell it to us for a small price?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
curaco_purchase_title;Purchase of Curacao and St. Jean;;;;;;;;;;;;;X,,,,,,,,,,,,,,
curaco_purchase_desc;The Isles of Curacao and St. Jean are of no real significance to Burgundy, maybe they will part ways with them for a price?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
bermuda_purchase_title;Purchase of Bermuda;;;;;;;;;;;;;X,,,,,,,,,,,,,,
bermuda_purchase_desc;Despite it's strategic location, the Isle of Bermuda has caused the previous owner problems due to the superstitions surrounding the so-called Bermuda Triangle, maybe we can rid them of their problems for a small fee?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
master_of_the_caribbean_title;Masters of the Caribbean;;;;;;;;;;;;;X,,,,,,,,,,,,,,
master_of_the_caribbean_desc;Against all odds, we have united the Caribbean under New Courland! Whilst an impressive achievement, we could still do more though...;;;;;;;;;;;;;X,,,,,,,,,,,,,,
greater_austral_destiny_title;The Greater Austral Destiny;;;;;;;;;;;;;X,,,,,,,,,,,,,,
greater_austral_destiny_desc;We now occupy all our nearby islands, it's now time to proclaim our greatest ambitions!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
treaty_of_waitangi_gan_title;Treaty of Waitangi;;;;;;;;;;;;;X,,,,,,,,,,,,,,
treaty_of_waitangi_gan_desc;Our Diplomats have managed to convince the Maori tribes to sign an unequal treaty. Let's act before they figure out how unequal it was!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_the_chinese_diasporas_title;Unite the Chinese Diasporas!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
unite_the_chinese_diasporas_desc;The former Chinese colonies have a lot in common, maybe we should strive to unite these states under one banner?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
chinese_diasporas_united_title;Chinese Diasporas United!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
chinese_diasporas_united_desc;We have united the former colonies under one banner! May the future for all of us be prosperous;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dng_pacific_destiny_title;Our Place in the Sun;;;;;;;;;;;;;X,,,,,,,,,,,,,,
dng_pacific_destiny_desc;We should seek to claim and integrate the isles of the pacific into our country for it is our mare nostrum!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
timor_purchase_title;Purchase of Timor;;;;;;;;;;;;;X,,,,,,,,,,,,,,
timor_purchase_desc;The isles that compose the colony of Timor are likely of little strategic importance to the Europeans, maybe we could buy them in order to extend our reach into the Moluccas;;;;;;;;;;;;;X,,,,,,,,,,,,,,
cooperation_with_qingqiu_title;Co-Operation with Qingqiu?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
cooperation_with_qingqiu_desc;Whilst some of our hawkish advisors are advocating for Qingqiu's non-existence, some are suggesting we co-operate instead in order to gain a valuable ally in Arcadia instead. Let's trust the latter which will likely ease tensions between us and the rest of the world;;;;;;;;;;;;;X,,,,,,,,,,,,,,
forward_the_aragonese_claims_title;Forward the Aragonese Claims!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
forward_the_aragonese_claims_desc;Now that we have united the heartlands of Aragon under our control, we can now claim their possessions in Italy for ourselves!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrating_napoli_title;Integrating Naples;;;;;;;;;;;;;X,,,,,,,,,,,,,,
integrating_napoli_desc;We finally now have control over the Aragonese holdings in Italy! Let us now adopt their administration so we can integrate the locals into our Iberian Dream!;;;;;;;;;;;;;X,,,,,,,,,,,,,,
his_move_capital_title;A New Capital?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
his_move_capital_desc;With the wars with Gran Colombia now a distant memory, let us move our capital to better represent our nation. Question is where?;;;;;;;;;;;;;X,,,,,,,,,,,,,,
control_the_western_med_title;Re-establishing Genonan Dominance;;;;;;;;;;;;;X,,,,,,,,,,,,,,
control_the_western_med_desc;Now we have recaptured Corsica, we should now look to regaining our control over the Mediterranean;;;;;;;;;;;;;X,,,,,,,,,,,,,,
become_arpitania_title;§pRecreate the Kingdom of Arles§!.;;;;;;;;;;;;;X,,,,,,,,,,,,,,
